# 因数游戏
原作：白蓝
游戏人数：2+人

## 游戏简介
因数游戏分为若干回合，每一回合玩家猜测某数字是否为因数之一，若猜测正确，可获得与所猜数字等量的分数

## 游戏流程
- 每名玩家有一个`预测区`，里面存放历史猜测过的数字
- 游戏开始时，各玩家分数为0，`预测区`中不包含任何数字
- 每回合大致流程为：
  1. 玩家私信裁判1~10中任意一个数字，将其放入自己的`预测区`中；也可私信裁判`pass`，不行动（在所有玩家选择完毕前，可任意修改）
  2. 所有玩家选择完毕，或5分钟结束时，计算所有玩家`预测区`中所有数字之和：对于某玩家`预测区`中某数字x，若x恰为数字总和的因数，则玩家+x分，并将x从该玩家`预测区`中移除，其余数字依然留在`预测区`中
- 对于猜测数字唯一的要求：该数字不能存在于任一玩家的`预测区`内
- 当某回合结束时，若最高分玩家已达到20分，且末位玩家与次末位玩家分差达到5分及以上，则末位玩家被淘汰
- 当仅剩一名玩家时，游戏结束

## 提示
- 1为任何正整数的因数，因此猜测1，可以获得保底的1分，也因此数字1绝不会留在`预测区`中
- 猜测的数字越大，获得的分数就越多，但该数字恰好为因数的概率就越小
